d:\computer science lessons\c++\lmr script\x64\debug\vc143.pdb
d:\computer science lessons\c++\lmr script\x64\debug\vc143.idb
d:\computer science lessons\c++\lmr script\x64\debug\lmr script.obj
d:\computer science lessons\c++\lmr script\x64\debug\lmr script.exe
d:\computer science lessons\c++\lmr script\x64\debug\lmr script.ilk
d:\computer science lessons\c++\lmr script\x64\debug\lmr script.pdb
d:\computer science lessons\c++\lmr script\x64\debug\lmr script.tlog\cl.command.1.tlog
d:\computer science lessons\c++\lmr script\x64\debug\lmr script.tlog\cl.read.1.tlog
d:\computer science lessons\c++\lmr script\x64\debug\lmr script.tlog\cl.write.1.tlog
d:\computer science lessons\c++\lmr script\x64\debug\lmr script.tlog\link.command.1.tlog
d:\computer science lessons\c++\lmr script\x64\debug\lmr script.tlog\link.read.1.tlog
d:\computer science lessons\c++\lmr script\x64\debug\lmr script.tlog\link.write.1.tlog
